idx,row_idx,prompt_tokens,overlong,status,compiled,tests_pass,correctness,raw_speedup,effective_speedup,speedup_floor1,is_copy,response_tokens,n_inputs,compile_stderr,response,morph_called,morph_success
173,21,1494,False,ALL_PASS,True,True,1.0,1.0066,1.0066,1.0066,False,1175,1,,"```assembly
.file ""temp.c""
.text
.section .rodata.str1.1,""aMS"",@progbits,1
.LC0:
.string ""%d""
.section .text.startup,""ax"",@progbits
.p2align 4
.globl main
.type main, @function
main:
.LFB0:
.cfi_startproc
endbr64
pushq %r13
.cfi_def_cfa_offset 16
.cfi_offset 13, -16
leaq .LC0(%rip), %r13
pushq %r12
.cfi_def_cfa_offset 24
.cfi_offset 12, -24
leaq k(%rip), %r12
pushq %rbp
.cfi_def_cfa_offset 32
.cfi_offset 6, -32
leaq i(%rip), %rbp
pushq %rbx
.cfi_def_cfa_offset 40
.cfi_offset 3, -40
movl %edi, %ebx
subq $8, %rsp
.cfi_def_cfa_offset 48
jmp .L2
.p2align 4,,10
.p2align 3
.L4:
movl i(%rip), %eax
xorl %edx, %edx
subl $1, %ebx
je .L3
xorl %edx, %edx
xorl %eax, x(%rip)
setne %dl
.L3:
rep bsfl %eax, %eax
cltq
movl %edx, (%r12,%rax,4)
.L2:
movq %rbp, %rsi
movq %r13, %rdi
xorl %eax, %eax
call scanf@PLT
movl %eax, %esi
cmpl $-1, %eax
jne .L4
movl x(%rip), %r8d
movl c(%rip), %r10d
movl $30, %edx
xorl %r11d, %r11d
leaq k(%rip), %r9
.L5:
movslq %edx, %rdi
leal -1(%rdx), %ecx
movl %edx, %edx
subq $1, %rdi
movslq %ecx, %rcx
subq %rdx, %rdi
jmp .L6
.p2align 4,,10
.p2align 3
.L7:
movl (%r9,%rcx,4), %eax
sall %cl, %eax
subq $1, %rcx
testl %r8d, %eax
jne .L19
.L6:
movl %ecx, %edx
cmpq %rdi, %rcx
jne .L7
movl %ecx, i(%rip)
testb %r11b, %r11b
je .L8
movl %r10d, c(%rip)
movl %r8d, x(%rip)
.L8:
movl x(%rip), %eax
testl %eax, %eax
jne .L9
movl c(%rip), %esi
.L9:
movq %r13, %rdi
xorl %eax, %eax
call printf@PLT
addq $8, %rsp
.cfi_remember_state
.cfi_def_cfa_offset 40
xorl %eax, %eax
popq %rbx
.cfi_def_cfa_offset 32
popq %rbp
.cfi_def_cfa_offset 24
popq %r12
.cfi_def_cfa_offset 16
popq %r13
.cfi_def_cfa_offset 8
ret
.p2align 4,,10
.p2align 3
.L19:
.cfi_restore_state
leal -1(%rax,%rax), %eax
addl $1, %r10d
movl $1, %r11d
xorl %eax, %r8d
jmp .L5
.cfi_endproc
.LFE0:
.size main, .-main
.globl x
.bss
.align 4
.type x, @object
.size x, 4
x:
.zero 4
.globl k
.align 32
.type k, @object
.size k, 120
k:
.zero 120
.globl i
.align 4
.type i, @object
.size i, 4
i:
.zero 4
.globl c
.align 4
.type c, @object
.size c, 4
c:
.zero 4
.ident ""GCC: (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0""
.section .note.GNU-stack,"""",@progbits
.section .note.gnu.property,""a""
.align 8
.long 1f - 0f
.long 4f - 1f
.long 5
0:
.string ""GNU""
1:
.align 8
.long 0xc0000002
.long 3f - 2f
2:
.long 0x3
3:
.align 8
4:
```",,
174,57,715,False,ALL_PASS,True,True,1.0,0.987,0.987,1.0,False,500,103,,"```assembly
.file ""temp.c""
.text
.section .rodata.str1.1,""aMS"",@progbits,1
.LC0:
.string ""%d%d%d%d""
.LC1:
.string ""%d""
.section .text.startup,""ax"",@progbits
.p2align 4
.globl main
.type main, @function
main:
.LFB23:
.cfi_startproc
endbr64
subq $40, %rsp
.cfi_def_cfa_offset 48
leaq .LC0(%rip), %rdi
movq %fs:40, %rax
movq %rax, 24(%rsp)
xorl %eax, %eax
leaq 12(%rsp), %rdx
leaq 8(%rsp), %rsi
leaq 16(%rsp), %rcx
leaq 20(%rsp), %r8
call __isoc99_scanf@PLT
xorl %edx, %edx
cmpl $1, 20(%rsp)
leaq .LC1(%rip), %rsi
sete %dl
movl $1, %edi
xorl %eax, %eax
call __printf_chk@PLT
movq 24(%rsp), %rax
subq %fs:40, %rax
jne .L5
xorl %eax, %eax
addq $40, %rsp
.cfi_remember_state
.cfi_def_cfa_offset 8
ret
.L5:
.cfi_restore_state
call __stack_chk_fail@PLT
.cfi_endproc
.LFE23:
.size main, .-main
.ident ""GCC: (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0""
.section .note.GNU-stack,"""",@progbits
.section .note.gnu.property,""a""
.align 8
.long 1f - 0f
.long 4f - 1f
.long 5
0:
.string ""GNU""
1:
.align 8
.long 0xc0000002
.long 3f - 2f
2:
.long 0x3
3:
.align 8
4:
```",,
175,160,790,False,ALL_PASS,True,True,1.0,0.9631,0.9631,1.0,False,551,104,,"```assembly
.file ""temp.c""
.text
.section .rodata.str1.1,""aMS"",@progbits,1
.LC0:
.string ""%d""
.section .text.startup,""ax"",@progbits
.p2align 4
.globl main
.type main, @function
main:
.LFB23:
.cfi_startproc
endbr64
pushq %rbp
.cfi_def_cfa_offset 16
.cfi_offset 6, -16
leaq .LC0(%rip), %rbp
movq %rbp, %rdi
subq $16, %rsp
.cfi_def_cfa_offset 32
movq %fs:40, %rax
movq %rax, 8(%rsp)
xorl %eax, %eax
leaq 4(%rsp), %rsi
call __isoc99_scanf@PLT
movl 4(%rsp), %eax
movl $2, %ecx
cltd
testb $1, %al
jne .L2
idivl %ecx
.L3:
movl %eax, %edx
movq %rbp, %rsi
xorl %eax, %eax
movl $1, %edi
call __printf_chk@PLT
movq 8(%rsp), %rax
subq %fs:40, %rax
jne .L7
addq $16, %rsp
.cfi_remember_state
.cfi_def_cfa_offset 16
xorl %eax, %eax
popq %rbp
.cfi_def_cfa_offset 8
ret
.L2:
.cfi_restore_state
idivl %ecx
addl $1, %eax
jmp .L3
.L7:
call __stack_chk_fail@PLT
.cfi_endproc
.LFE23:
.size main, .-main
.ident ""GCC: (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0""
.section .note.GNU-stack,"""",@progbits
.section .note.gnu.property,""a""
.align 8
.long 1f - 0f
.long 4f - 1f
.long 5
0:
.string ""GNU""
1:
.align 8
.long 0xc0000002
.long 3f - 2f
2:
.long 0x3
3:
.align 8
4:
```",,
176,192,843,False,ALL_PASS,True,True,1.0,1.0371,1.0371,1.0371,False,593,1,,"```assembly
.file ""temp.c""
.text
.section .rodata.str1.1,""aMS"",@progbits,1
.LC0:
.string ""%ld%ld""
.LC1:
.string ""%ld\n""
.section .text.startup,""ax"",@progbits
.p2align 4
.globl main
.type main, @function
main:
.LFB23:
.cfi_startproc
endbr64
subq $40, %rsp
.cfi_def_cfa_offset 48
leaq .LC0(%rip), %rdi
movq %fs:40, %rax
movq %rax, 24(%rsp)
xorl %eax, %eax
leaq 16(%rsp), %rdx
leaq 8(%rsp), %rsi
call __isoc99_scanf@PLT
movq 16(%rsp), %rax
cqto
idivq 8(%rsp)
testq %rax, %rax
jle .L5
movl $1, %edx
xorl %r8d, %r8d
.p2align 4,,10
.p2align 3
.L3:
addq %rdx, %rdx
addq $1, %r8
cmpq %rax, %rdx
jle .L3
.L2:
xorl %eax, %eax
movq %r8, %rdx
movl $1, %edi
leaq .LC1(%rip), %rsi
call __printf_chk@PLT
movq 24(%rsp), %rax
subq %fs:40, %rax
jne .L9
xorl %eax, %eax
addq $40, %rsp
.cfi_remember_state
.cfi_def_cfa_offset 8
ret
.L5:
.cfi_restore_state
xorl %r8d, %r8d
jmp .L2
.L9:
call __stack_chk_fail@PLT
.cfi_endproc
.LFE23:
.size main, .-main
.ident ""GCC: (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0""
.section .note.GNU-stack,"""",@progbits
.section .note.gnu.property,""a""
.align 8
.long 1f - 0f
.long 4f - 1f
.long 5
0:
.string ""GNU""
1:
.align 8
.long 0xc0000002
.long 3f - 2f
2:
.long 0x3
3:
.align 8
4:
```",,
177,129,2377,True,PROMPT_TOO_LONG,False,False,-1.0,,1.0,1.0,False,0,104,skipped: prompt exceeds max_prompt_length,,,
178,37,1048,False,ALL_PASS,True,True,1.0,1.0143,1.0143,1.0143,False,747,103,,"```assembly
.file ""temp.c""
.text
.section .rodata.str1.1,""aMS"",@progbits,1
.LC0:
.string ""%d %d %d %d""
.LC1:
.string ""No""
.LC2:
.string ""Yes""
.section .text.startup,""ax"",@progbits
.p2align 4
.globl main
.type main, @function
main:
.LFB23:
.cfi_startproc
endbr64
subq $40, %rsp
.cfi_def_cfa_offset 48
leaq .LC0(%rip), %rdi
movq %fs:40, %rax
movq %rax, 24(%rsp)
xorl %eax, %eax
leaq 16(%rsp), %rcx
leaq 12(%rsp), %rdx
leaq 8(%rsp), %rsi
leaq 20(%rsp), %r8
call __isoc99_scanf@PLT
movl 12(%rsp), %ecx
movl 16(%rsp), %eax
xorl %esi, %esi
movl 8(%rsp), %edx
movl 20(%rsp), %r8d
subl %ecx, %eax
jmp .L4
.p2align 4,,10
.p2align 3
.L15:
subl %r8d, %edx
subl %ecx, %eax
movl $1, %esi
testl %edx, %edx
jle .L14
.L4:
movl %eax, %edi
testl %eax, %eax
jg .L15
movl %eax, 16(%rsp)
testb %sil, %sil
je .L6
movl %edx, 8(%rsp)
.L6:
leaq .LC2(%rip), %rsi
movl $1, %edi
xorl %eax, %eax
call __printf_chk@PLT
.L5:
movq 24(%rsp), %rax
subq %fs:40, %rax
jne .L16
xorl %eax, %eax
addq $40, %rsp
.cfi_remember_state
.cfi_def_cfa_offset 8
ret
.L14:
.cfi_restore_state
movl %edi, 16(%rsp)
leaq .LC1(%rip), %rsi
movl $1, %edi
xorl %eax, %eax
movl %edx, 8(%rsp)
call __printf_chk@PLT
jmp .L5
.L16:
call __stack_chk_fail@PLT
.cfi_endproc
.LFE23:
.size main, .-main
.ident ""GCC: (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0""
.section .note.GNU-stack,"""",@progbits
.section .note.gnu.property,""a""
.align 8
.long 1f - 0f
.long 4f - 1f
.long 5
0:
.string ""GNU""
1:
.align 8
.long 0xc0000002
.long 3f - 2f
2:
.long 0x3
3:
.align 8
4:
```",,
179,157,999,False,ALL_PASS,True,True,1.0,0.9906,0.9906,1.0,False,709,104,,"```assembly
.file ""temp.c""
.text
.section .rodata.str1.1,""aMS"",@progbits,1
.LC0:
.string ""%d %d %d""
.LC1:
.string ""%d\n""
.section .text.startup,""ax"",@progbits
.p2align 4
.globl main
.type main, @function
main:
.LFB39:
.cfi_startproc
endbr64
subq $40, %rsp
.cfi_def_cfa_offset 48
leaq .LC0(%rip), %rdi
movq %fs:40, %rax
movq %rax, 24(%rsp)
xorl %eax, %eax
leaq 20(%rsp), %rcx
leaq 12(%rsp), %rsi
leaq 16(%rsp), %rdx
call __isoc99_scanf@PLT
movl 12(%rsp), %ecx
movl 20(%rsp), %eax
movl 16(%rsp), %esi
cmpl %eax, %ecx
jl .L2
cmpl %esi, %ecx
jge .L11
.L2:
cmpl %eax, %ecx
movl %eax, %edx
cmovge %ecx, %edx
cmpl %edx, %esi
jge .L12
imull $10, %eax, %edx
movl $1, %edi
xorl %eax, %eax
addl %ecx, %edx
addl %esi, %edx
leaq .LC1(%rip), %rsi
call __printf_chk@PLT
.L3:
movq 24(%rsp), %rax
subq %fs:40, %rax
jne .L13
xorl %eax, %eax
addq $40, %rsp
.cfi_remember_state
.cfi_def_cfa_offset 8
ret
.L11:
.cfi_restore_state
imull $10, %ecx, %edx
addl %esi, %edx
.L9:
addl %eax, %edx
leaq .LC1(%rip), %rsi
movl $1, %edi
xorl %eax, %eax
call __printf_chk@PLT
jmp .L3
.L12:
imull $10, %esi, %edx
addl %ecx, %edx
jmp .L9
.L13:
call __stack_chk_fail@PLT
.cfi_endproc
.LFE39:
.size main, .-main
.ident ""GCC: (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0""
.section .note.GNU-stack,"""",@progbits
.section .note.gnu.property,""a""
.align 8
.long 1f - 0f
.long 4f - 1f
.long 5
0:
.string ""GNU""
1:
.align 8
.long 0xc0000002
.long 3f - 2f
2:
.long 0x3
3:
.align 8
4:
```",,
180,193,1943,False,ALL_PASS,True,True,1.0,0.9936,0.9936,1.0,False,1475,104,,"```assembly
.file ""temp.c""
.text
.section .rodata.str1.1,""aMS"",@progbits,1
.LC0:
.string ""%d %d %d %d %d %s""
.LC1:
.string ""%d""
.section .text.startup,""ax"",@progbits
.p2align 4
.globl main
.type main, @function
main:
.LFB51:
.cfi_startproc
endbr64
pushq %rbx
.cfi_def_cfa_offset 16
.cfi_offset 3, -16
leaq -98304(%rsp), %r11
.cfi_def_cfa 11, 98320
.LPSRL0:
subq $4096, %rsp
orq $0, (%rsp)
cmpq %r11, %rsp
jne .LPSRL0
.cfi_def_cfa_register 7
subq $1760, %rsp
.cfi_def_cfa_offset 100080
pxor %xmm0, %xmm0
movl $99994, %edx
xorl %esi, %esi
movq %fs:40, %rax
movq %rax, 100056(%rsp)
xorl %eax, %eax
leaq 48(%rsp), %rdi
movaps %xmm0, 32(%rsp)
call memset@PLT
leaq 16(%rsp), %rdx
xorl %eax, %eax
leaq 12(%rsp), %rsi
leaq 20(%rsp), %rcx
subq $8, %rsp
.cfi_def_cfa_offset 100088
leaq .LC0(%rip), %rdi
leaq 40(%rsp), %rbx
pushq %rbx
.cfi_def_cfa_offset 100096
leaq 44(%rsp), %r9
leaq 40(%rsp), %r8
call __isoc99_scanf@PLT
movslq 32(%rsp), %rsi
popq %rax
.cfi_def_cfa_offset 100088
popq %rdx
.cfi_def_cfa_offset 100080
testl %esi, %esi
jle .L14
leal -1(%rsi), %edx
movl 24(%rsp), %r10d
movl 20(%rsp), %r9d
movq %rbx, %rax
leaq 33(%rsp,%rdx), %rdi
movl 28(%rsp), %r8d
xorl %edx, %edx
jmp .L6
.p2align 4,,10
.p2align 3
.L3:
cmpb $115, %cl
je .L5
cmpb $112, %cl
jne .L4
addl %r10d, %edx
.L4:
addq $1, %rax
cmpq %rdi, %rax
je .L2
.L6:
movzbl (%rax), %ecx
cmpb $114, %cl
jne .L3
addq $1, %rax
addl %r8d, %edx
cmpq %rdi, %rax
jne .L6
.L2:
movl 12(%rsp), %ecx
cmpl %esi, %ecx
jle .L7
subl $1, %ecx
movl 20(%rsp), %r10d
movl 28(%rsp), %r9d
movq %rbx, %rax
subl %esi, %ecx
movl 24(%rsp), %r8d
leaq 33(%rsp,%rcx), %rdi
jmp .L12
.p2align 4,,10
.p2align 3
.L20:
cmpb $114, %cl
je .L19
cmpb $115, %cl
jne .L11
addl %r10d, %edx
.L10:
addq $1, %rax
cmpq %rdi, %rax
je .L7
.L12:
movzbl (%rax,%rsi), %ecx
cmpb (%rax), %cl
jne .L20
movb $109, (%rax,%rsi)
addq $1, %rax
cmpq %rdi, %rax
jne .L12
.L7:
xorl %eax, %eax
leaq .LC1(%rip), %rsi
movl $1, %edi
call __printf_chk@PLT
movq 100056(%rsp), %rax
subq %fs:40, %rax
jne .L21
addq $100064, %rsp
.cfi_remember_state
.cfi_def_cfa_offset 16
xorl %eax, %eax
popq %rbx
.cfi_def_cfa_offset 8
ret
.p2align 4,,10
.p2align 3
.L5:
.cfi_restore_state
addl %r9d, %edx
jmp .L4
.p2align 4,,10
.p2align 3
.L11:
cmpb $112, %cl
jne .L10
addl %r8d, %edx
jmp .L10
.p2align 4,,10
.p2align 3
.L19:
addl %r9d, %edx
jmp .L10
.L14:
xorl %edx, %edx
jmp .L2
.L21:
call __stack_chk_fail@PLT
.cfi_endproc
.LFE51:
.size main, .-main
.ident ""GCC: (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0""
.section .note.GNU-stack,"""",@progbits
.section .note.gnu.property,""a""
.align 8
.long 1f - 0f
.long 4f - 1f
.long 5
0:
.string ""GNU""
1:
.align 8
.long 0xc0000002
.long 3f - 2f
2:
.long 0x3
3:
.align 8
4:
```",,
181,1,1246,False,ALL_PASS,True,True,1.0,1.0112,1.0112,1.0112,False,905,104,,"```assembly
.file ""temp.c""
.text
.section .rodata.str1.1,""aMS"",@progbits,1
.LC0:
.string ""%s""
.LC1:
.string ""%lu\n""
.section .text.startup,""ax"",@progbits
.p2align 4
.globl main
.type main, @function
main:
.LFB35:
.cfi_startproc
endbr64
pushq %rbp
.cfi_def_cfa_offset 16
.cfi_offset 6, -16
pushq %rbx
.cfi_def_cfa_offset 24
.cfi_offset 3, -24
leaq -196608(%rsp), %r11
.cfi_def_cfa 11, 196632
.LPSRL0:
subq $4096, %rsp
orq $0, (%rsp)
cmpq %r11, %rsp
jne .LPSRL0
.cfi_def_cfa_register 7
subq $3416, %rsp
.cfi_def_cfa_offset 200048
leaq .LC0(%rip), %rdi
movq %fs:40, %rax
movq %rax, 200008(%rsp)
xorl %eax, %eax
movq %rsp, %rbp
movq %rbp, %rsi
call __isoc99_scanf@PLT
movzbl (%rsp), %eax
testb %al, %al
je .L7
leaq 1(%rsp), %rdx
xorl %ecx, %ecx
xorl %ebx, %ebx
jmp .L5
.p2align 4,,10
.p2align 3
.L3:
testq %rcx, %rcx
je .L4
subq $1, %rcx
addl $1, %ebx
.L4:
movzbl (%rdx), %eax
addq $1, %rdx
testb %al, %al
je .L2
.L5:
cmpb $83, %al
jne .L3
movzbl (%rdx), %eax
addq $1, %rdx
addq $1, %rcx
testb %al, %al
jne .L5
.L2:
movq %rbp, %rdi
addl %ebx, %ebx
call strlen@PLT
movslq %ebx, %rbx
movl $1, %edi
leaq .LC1(%rip), %rsi
subq %rbx, %rax
movq %rax, %rdx
xorl %eax, %eax
call __printf_chk@PLT
movq 200008(%rsp), %rax
subq %fs:40, %rax
jne .L14
addq $200024, %rsp
.cfi_remember_state
.cfi_def_cfa_offset 24
xorl %eax, %eax
popq %rbx
.cfi_def_cfa_offset 16
popq %rbp
.cfi_def_cfa_offset 8
ret
.L7:
.cfi_restore_state
xorl %ebx, %ebx
jmp .L2
.L14:
call __stack_chk_fail@PLT
.cfi_endproc
.LFE35:
.size main, .-main
.ident ""GCC: (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0""
.section .note.GNU-stack,"""",@progbits
.section .note.gnu.property,""a""
.align 8
.long 1f - 0f
.long 4f - 1f
.long 5
0:
.string ""GNU""
1:
.align 8
.long 0xc0000002
.long 3f - 2f
2:
.long 0x3
3:
.align 8
4:
```",,
182,52,1408,False,ALL_PASS,True,True,1.0,1.0203,1.0203,1.0203,False,1061,103,,"```assembly
.file ""temp.c""
.text
.section .rodata.str1.1,""aMS"",@progbits,1
.LC0:
.string ""%d""
.LC1:
.string ""APPROVED""
.LC2:
.string ""DENIED""
.section .text.startup,""ax"",@progbits
.p2align 4
.globl main
.type main, @function
main:
.LFB35:
.cfi_startproc
endbr64
pushq %r14
.cfi_def_cfa_offset 16
.cfi_offset 14, -16
pushq %r13
.cfi_def_cfa_offset 24
.cfi_offset 13, -24
pushq %r12
.cfi_def_cfa_offset 32
.cfi_offset 12, -32
pushq %rbp
.cfi_def_cfa_offset 40
.cfi_offset 6, -40
pushq %rbx
.cfi_def_cfa_offset 48
.cfi_offset 3, -48
leaq .LC0(%rip), %rbx
movq %rbx, %rdi
subq $16, %rsp
.cfi_def_cfa_offset 64
movq %fs:40, %rax
movq %rax, 8(%rsp)
xorl %eax, %eax
movq %rsp, %rsi
call __isoc99_scanf@PLT
movl (%rsp), %eax
testl %eax, %eax
jle .L6
xorl %r14d, %r14d
xorl %r13d, %r13d
leaq 4(%rsp), %r12
xorl %ebp, %ebp
.p2align 4,,10
.p2align 3
.L2:
movq %r12, %rsi
movq %rbx, %rdi
xorl %eax, %eax
call __isoc99_scanf@PLT
movl 4(%rsp), %eax
testb $1, %al
jne .L4
imull $-1431655765, %eax, %edx
addl $1, %ebp
addl $715827882, %edx
cmpl $1431655764, %edx
jbe .L5
imull $-858993459, %eax, %eax
addl $429496729, %eax
cmpl $858993458, %eax
ja .L4
.L5:
addl $1, %r13d
.L4:
addl $1, %r14d
cmpl %r14d, (%rsp)
jg .L2
cmpl %r13d, %ebp
je .L6
leaq .LC2(%rip), %rsi
movl $1, %edi
xorl %eax, %eax
call __printf_chk@PLT
.L3:
movq 8(%rsp), %rax
subq %fs:40, %rax
jne .L12
addq $16, %rsp
.cfi_remember_state
.cfi_def_cfa_offset 48
xorl %eax, %eax
popq %rbx
.cfi_def_cfa_offset 40
popq %rbp
.cfi_def_cfa_offset 32
popq %r12
.cfi_def_cfa_offset 24
popq %r13
.cfi_def_cfa_offset 16
popq %r14
.cfi_def_cfa_offset 8
ret
.L6:
.cfi_restore_state
leaq .LC1(%rip), %rsi
movl $1, %edi
xorl %eax, %eax
call __printf_chk@PLT
jmp .L3
.L12:
call __stack_chk_fail@PLT
.cfi_endproc
.LFE35:
.size main, .-main
.ident ""GCC: (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0""
.section .note.GNU-stack,"""",@progbits
.section .note.gnu.property,""a""
.align 8
.long 1f - 0f
.long 4f - 1f
.long 5
0:
.string ""GNU""
1:
.align 8
.long 0xc0000002
.long 3f - 2f
2:
.long 0x3
3:
.align 8
4:
```",,
183,149,860,False,ALL_PASS,True,True,1.0,1.0007,1.0007,1.0007,False,590,103,,"```assembly
.file ""temp.c""
.text
.section .rodata.str1.1,""aMS"",@progbits,1
.LC0:
.string ""%lld%lld%lld""
.LC1:
.string ""Yes""
.LC2:
.string ""No""
.section .text.startup,""ax"",@progbits
.p2align 4
.globl main
.type main, @function
main:
.LFB53:
.cfi_startproc
endbr64
subq $40, %rsp
.cfi_def_cfa_offset 48
leaq .LC0(%rip), %rdi
movq %fs:40, %rax
movq %rax, 24(%rsp)
xorl %eax, %eax
leaq 16(%rsp), %rcx
leaq 8(%rsp), %rdx
movq %rsp, %rsi
call __isoc99_scanf@PLT
movq (%rsp), %rdx
movq 16(%rsp), %rax
movq 8(%rsp), %rcx
subq %rdx, %rax
subq %rcx, %rax
testq %rax, %rax
jle .L2
imulq %rcx, %rdx
imulq %rax, %rax
salq $2, %rdx
cmpq %rax, %rdx
jl .L7
.L2:
leaq .LC2(%rip), %rdi
call puts@PLT
.L3:
movq 24(%rsp), %rax
subq %fs:40, %rax
jne .L8
xorl %eax, %eax
addq $40, %rsp
.cfi_remember_state
.cfi_def_cfa_offset 8
ret
.L7:
.cfi_restore_state
leaq .LC1(%rip), %rdi
call puts@PLT
jmp .L3
.L8:
call __stack_chk_fail@PLT
.cfi_endproc
.LFE53:
.size main, .-main
.ident ""GCC: (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0""
.section .note.GNU-stack,"""",@progbits
.section .note.gnu.property,""a""
.align 8
.long 1f - 0f
.long 4f - 1f
.long 5
0:
.string ""GNU""
1:
.align 8
.long 0xc0000002
.long 3f - 2f
2:
.long 0x3
3:
.align 8
4:
```",,
184,130,1156,False,ALL_PASS,True,True,1.0,0.9626,0.9626,1.0,False,905,106,,"```assembly
.file ""temp.c""
.text
.section .rodata.str1.1,""aMS"",@progbits,1
.LC0:
.string ""YES""
.LC1:
.string ""NO""
.LC2:
.string ""%d%d%d""
.section .text.startup,""ax"",@progbits
.p2align 4
.globl main
.type main, @function
main:
.LFB0:
.cfi_startproc
endbr64
pushq %rbp
.cfi_def_cfa_offset 16
.cfi_offset 6, -16
xorl %eax, %eax
pushq %rbx
.cfi_def_cfa_offset 24
.cfi_offset 3, -24
xorl %ebx, %ebx
subq $24, %rsp
.cfi_def_cfa_offset 48
movl %edi, 12(%rsp)
leaq 4(%rsp), %rcx
leaq .LC2(%rip), %rdi
movl %esi, 8(%rsp)
leaq 12(%rsp), %rsi
movl %edx, 4(%rsp)
leaq 8(%rsp), %rdx
call scanf@PLT
movl s(%rip), %ebp
movl i(%rip), %edi
movl 8(%rsp), %esi
movl 12(%rsp), %r8d
movl 4(%rsp), %r9d
movl %ebp, %r10d
.L2:
leal 1(%rdi), %eax
movl %r8d, %ecx
movl %r10d, %r11d
imull %eax, %ecx
jmp .L3
.p2align 4,,10
.p2align 3
.L4:
movl %ecx, %eax
addl %r8d, %ecx
cltd
idivl %esi
leal 1(%rdi), %eax
cmpl %r9d, %edx
je .L12
.L3:
movl %eax, %edi
cmpl %esi, %eax
jle .L4
movl %eax, i(%rip)
testb %bl, %bl
je .L7
movl %r10d, s(%rip)
.L5:
testl %r11d, %r11d
leaq .LC1(%rip), %rax
leaq .LC0(%rip), %rdi
cmove %rax, %rdi
call puts@PLT
addq $24, %rsp
.cfi_remember_state
.cfi_def_cfa_offset 24
xorl %eax, %eax
popq %rbx
.cfi_def_cfa_offset 16
popq %rbp
.cfi_def_cfa_offset 8
ret
.p2align 4,,10
.p2align 3
.L12:
.cfi_restore_state
addl $1, %r10d
movl $1, %ebx
jmp .L2
.L7:
movl %ebp, %r11d
jmp .L5
.cfi_endproc
.LFE0:
.size main, .-main
.globl i
.bss
.align 4
.type i, @object
.size i, 4
i:
.zero 4
.globl s
.align 4
.type s, @object
.size s, 4
s:
.zero 4
.ident ""GCC: (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0""
.section .note.GNU-stack,"""",@progbits
.section .note.gnu.property,""a""
.align 8
.long 1f - 0f
.long 4f - 1f
.long 5
0:
.string ""GNU""
1:
.align 8
.long 0xc0000002
.long 3f - 2f
2:
.long 0x3
3:
.align 8
4:
```",,
